title,price,availability,rating
It's Only the Himalayas,Â£45.17,Not Available,Two
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Not Available,Four
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Not Available,Three
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Not Available,Two
Under the Tuscan Sun,Â£37.33,Not Available,Three
A Summer In Europe,Â£44.34,Not Available,Two
The Great Railway Bazaar,Â£30.54,Not Available,One
A Year in Provence (Provence #1),Â£56.88,Not Available,Four
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,Not Available,One
Neither Here nor There: Travels in Europe,Â£38.95,Not Available,Three
"1,000 Places to See Before You Die",Â£26.08,Not Available,Five
